"date","solar.time","DO.obs","DO.sat","depth","temp.water","light","discharge","DO.mod"
2023-06-18,2023-06-18 10:21:15.468914,8.001,8.86718865812864,0.774450419326342,20.781,1724.22420333333,4.75785896346644,NA
2023-06-18,2023-06-18 10:26:15.468914,8.025,8.86538066904493,0.774450419326342,20.79,1744.16274666667,4.75785896346644,NA
2023-06-18,2023-06-18 10:31:15.468914,8.037,8.85210024976222,0.774450419326342,20.865,1764.10129,4.75785896346644,NA
2023-06-18,2023-06-18 10:36:15.468914,8.068,8.85047091306571,0.773755666608746,20.873,1784.03983333333,4.72953837439819,NA
2023-06-18,2023-06-18 10:41:15.468914,8.09,8.84155938069496,0.773057370058818,20.923,1803.97837666667,4.70121778532993,NA
2023-06-18,2023-06-18 10:46:15.468914,8.102,8.83698941807304,0.772355490087372,20.948,1823.91692,4.67289719626168,NA
2023-06-18,2023-06-18 10:51:15.468914,8.117,8.83242347792457,0.772355490087372,20.973,1832.071675,4.67289719626168,NA
2023-06-18,2023-06-18 10:56:15.468914,8.153,8.82630660942671,0.772355490087372,21.007,1840.22643,4.67289719626168,NA
2023-06-18,2023-06-18 11:01:15.468914,8.172,8.82036958880002,0.772355490087372,21.04,1848.381185,4.67289719626168,NA
2023-06-18,2023-06-18 11:06:15.468914,8.188,8.80996076329016,0.772355490087372,21.099,1856.53594,4.67289719626168,NA
2023-06-18,2023-06-18 11:11:15.468914,8.218,8.80404279124995,0.772355490087372,21.132,1864.690695,4.67289719626168,NA
2023-06-18,2023-06-18 11:16:15.468914,8.225,8.79658596395235,0.772355490087372,21.174,1872.84545,4.67289719626168,NA
2023-06-18,2023-06-18 11:21:15.468914,8.25,8.78914010975898,0.772355490087372,21.216,1881.000205,4.67289719626168,NA
2023-06-18,2023-06-18 11:26:15.468914,8.263,8.78461655781459,0.772355490087372,21.241,1889.15496,4.67289719626168,NA
2023-06-18,2023-06-18 11:31:15.468914,8.286,8.77718823049874,0.772355490087372,21.283,1897.309715,4.67289719626168,NA
2023-06-18,2023-06-18 11:36:15.468914,8.306,8.76703883944284,0.772355490087372,21.341,1905.46447,4.67289719626168,NA
2023-06-18,2023-06-18 11:41:15.468914,8.312,8.75963637952735,0.772355490087372,21.383,1913.619225,4.67289719626168,NA
2023-06-18,2023-06-18 11:46:15.468914,8.345,8.75224477168726,0.772355490087372,21.425,1921.77398,4.67289719626168,NA
2023-06-18,2023-06-18 11:51:15.468914,8.37,8.74639368354632,0.772355490087372,21.458,1932.86191,4.67289719626168,NA
2023-06-18,2023-06-18 11:56:15.468914,8.381,8.73902143251924,0.772355490087372,21.5,1943.94984,4.67289719626168,NA
2023-06-18,2023-06-18 12:01:15.468914,8.4,8.7303042564871,0.772355490087372,21.55,1955.03777,4.67289719626168,NA
2023-06-18,2023-06-18 12:06:15.468914,8.407,8.72160224413729,0.773057370058818,21.6,1966.1257,4.70121778532993,NA
2023-06-18,2023-06-18 12:11:15.468914,8.416,8.71561760449163,0.773755666608746,21.634,1977.21363,4.72953837439819,NA
2023-06-18,2023-06-18 12:16:15.468914,8.436,8.70694104414276,0.774450419326342,21.684,1988.30156,4.75785896346644,NA
2023-06-18,2023-06-18 12:21:15.468914,8.454,8.69827953995872,0.773755666608746,21.734,1999.38949,4.72953837439819,NA
2023-06-18,2023-06-18 12:26:15.468914,8.47,8.68963305206397,0.773057370058818,21.784,2010.47742,4.70121778532993,NA
2023-06-18,2023-06-18 12:31:15.468914,8.481,8.68100154068731,0.772355490087372,21.834,2021.56535,4.67289719626168,NA
2023-06-18,2023-06-18 12:36:15.468914,8.486,8.67087807115434,0.772355490087372,21.893,2032.65328,4.67289719626168,NA
2023-06-18,2023-06-18 12:41:15.468914,8.514,8.66361612635478,0.772355490087372,21.935,2043.74121,4.67289719626168,NA
2023-06-18,2023-06-18 12:46:15.468914,8.526,8.65653163672861,0.772355490087372,21.976,2054.82914,4.67289719626168,NA
2023-06-18,2023-06-18 12:51:15.468914,8.542,8.6535823918608,0.772355490087372,21.993,2043.11053333333,4.67289719626168,NA
2023-06-18,2023-06-18 12:56:15.468914,8.551,8.64780148309842,0.772355490087372,22.027,2031.39192666667,4.67289719626168,NA
2023-06-18,2023-06-18 13:01:15.468914,8.57,8.63936530018999,0.772355490087372,22.077,2019.67332,4.67289719626168,NA
2023-06-18,2023-06-18 13:06:15.468914,8.576,8.63659245701264,0.772355490087372,22.093,2007.95471333333,4.67289719626168,NA
2023-06-18,2023-06-18 13:11:15.468914,8.58,8.62800956355825,0.772355490087372,22.144,1996.23610666667,4.67289719626168,NA
2023-06-18,2023-06-18 13:16:15.468914,8.601,8.62657004437521,0.772355490087372,22.152,1984.5175,4.67289719626168,NA
2023-06-18,2023-06-18 13:21:15.468914,8.607,8.61403177921073,0.772355490087372,22.227,1972.79889333333,4.67289719626168,NA
2023-06-18,2023-06-18 13:26:15.468914,8.616,8.60565358084365,0.772355490087372,22.277,1961.08028666667,4.67289719626168,NA
2023-06-18,2023-06-18 13:31:15.468914,8.636,8.60554168540385,0.772355490087372,22.277,1949.36168,4.67289719626168,NA
2023-06-18,2023-06-18 13:36:15.468914,8.631,8.59849730214841,0.772355490087372,22.319,1937.64307333333,4.67289719626168,NA
2023-06-18,2023-06-18 13:41:15.468914,8.636,8.59146306608737,0.772355490087372,22.361,1925.92446666667,4.67289719626168,NA
2023-06-18,2023-06-18 13:46:15.468914,8.664,8.58591934163106,0.772355490087372,22.394,1914.20586,4.67289719626168,NA
2023-06-18,2023-06-18 13:51:15.468914,8.677,8.58169666437633,0.772355490087372,22.419,1892.95839833333,4.67289719626168,NA
2023-06-18,2023-06-18 13:56:15.468914,8.679,8.57468654822474,0.772355490087372,22.461,1871.71093666667,4.67289719626168,NA
2023-06-18,2023-06-18 14:01:15.468914,8.688,8.57047351705963,0.772355490087372,22.486,1850.463475,4.67289719626168,NA
2023-06-18,2023-06-18 14:06:15.468914,8.697,8.5620059439969,0.772355490087372,22.537,1829.21601333333,4.67289719626168,NA
2023-06-18,2023-06-18 14:11:15.468914,8.705,8.55780380026898,0.772355490087372,22.562,1807.96855166667,4.67289719626168,NA
2023-06-18,2023-06-18 14:16:15.468914,8.722,8.55099125724204,0.772355490087372,22.603,1786.72109,4.67289719626168,NA
2023-06-18,2023-06-18 14:21:15.468914,8.726,8.54533007518924,0.772355490087372,22.637,1765.47362833333,4.67289719626168,NA
2023-06-18,2023-06-18 14:26:15.468914,8.743,8.54114220822869,0.772355490087372,22.662,1744.22616666667,4.67289719626168,NA
2023-06-18,2023-06-18 14:31:15.468914,8.751,8.53565523509677,0.772355490087372,22.695,1722.978705,4.67289719626168,NA
