"field_date","mean","ci_lower","ci_upper","model","site_reach"
"2023-06-20",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-1S"
"2023-06-25",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-1S"
"2023-07-03",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-1S"
"2023-07-10",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-1S"
"2023-07-17",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-1S"
"2023-07-24",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-1S"
"2023-07-31",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-1S"
"2023-08-07",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-1S"
"2023-08-14",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-1S"
"2023-08-22",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-1S"
"2023-08-28",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-1S"
"2023-09-04",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-1S"
"2023-09-12",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-1S"
"2023-09-18",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-1S"
"2023-09-24",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-1S"
"2023-06-20",0.05,0.05,0.05,"physical","SFE-M-1S"
"2023-06-25",16.5042995371661,0.675666272482885,47.7779916818999,"physical","SFE-M-1S"
"2023-07-03",81.7697555826723,9.9980747453985,99.9165624965659,"physical","SFE-M-1S"
"2023-07-10",97.2869418851377,71.0274712572979,99.9812321615818,"physical","SFE-M-1S"
"2023-07-17",98.8905231751275,95.9726362123484,99.9806255988576,"physical","SFE-M-1S"
"2023-07-24",98.5119834606882,94.1250168614878,99.9687584771232,"physical","SFE-M-1S"
"2023-07-31",97.9404772413344,91.6617144841039,99.9532931223567,"physical","SFE-M-1S"
"2023-08-07",96.4213961919396,85.6929805293331,99.9200522208581,"physical","SFE-M-1S"
"2023-08-14",71.1566367249123,26.7147187447986,98.4604363873359,"physical","SFE-M-1S"
"2023-08-22",19.8919744799146,0.861594079176172,55.9852112232362,"physical","SFE-M-1S"
"2023-08-28",22.5091306597524,1.04855092548076,61.7631613545338,"physical","SFE-M-1S"
"2023-09-04",16.7976242981286,0.589100017906659,49.6146157412741,"physical","SFE-M-1S"
"2023-09-12",18.8919873596458,0.800937989871159,55.5365237711993,"physical","SFE-M-1S"
"2023-09-18",18.2832553950396,0.674873501414804,54.9214099527531,"physical","SFE-M-1S"
"2023-09-24",12.1318569953826,0.383136667914919,39.0675095167178,"physical","SFE-M-1S"
"2023-06-20",0.05,0.05,0.05,"chemical","SFE-M-1S"
"2023-06-25",17.9039764710976,0.711943835936818,50.7540081186377,"chemical","SFE-M-1S"
"2023-07-03",55.672848727347,3.42872124283221,99.0229501358528,"chemical","SFE-M-1S"
"2023-07-10",79.982429806975,9.74754679877772,99.8468420636043,"chemical","SFE-M-1S"
