"parameters","site_reach","model","predicting","mean","ci_lower","ci_upper"
"GPP","SFE-M-2","all_w_cover","M_atx",4.04362488127934,-14.9800128734799,22.8927879385243
"GPP","SFE-M-3","all_w_cover","M_atx",8.32681550968286,-10.2129906226104,26.6986308096235
"GPP","SFE-M-4","all_w_cover","M_atx",19.9604649135553,6.40855547940102,34.4872875526835
"GPP","SFE-SH-1S","all_w_cover","M_atx",10.962269843193,-3.13552011164907,25.171056140136
"OPhos","SFE-M-1S","all_w_cover","M_atx",13.9448654062631,-1.26315396247923,30.0098159293975
"OPhos","SFE-M-2","all_w_cover","M_atx",-1.46102552404613,-17.3055862591634,14.0029377559669
"OPhos","SFE-M-3","all_w_cover","M_atx",3.96385459424138,-12.4850818328657,20.3303457503156
"OPhos","SFE-M-4","all_w_cover","M_atx",-6.49326783269499,-19.4545708125672,5.87489342844138
"OPhos","SFE-SH-1S","all_w_cover","M_atx",-4.91725935353027,-19.4707128672327,8.92684349647847
"Temperature","SFE-M-1S","all_w_cover","M_atx",-10.9921200618771,-30.9920331729841,6.47909585235037
"Temperature","SFE-M-2","all_w_cover","M_atx",-14.6248125425074,-37.3614119300094,5.49254341356743
"Temperature","SFE-M-3","all_w_cover","M_atx",-7.69800050710889,-30.7438741280084,12.6006894229234
"Temperature","SFE-M-4","all_w_cover","M_atx",-31.3142526111932,-50.6447070445063,-14.7631645075164
"Temperature","SFE-SH-1S","all_w_cover","M_atx",-5.71794770104347,-23.4184533300959,10.9187597628282
"Conductivity","SFE-M-1S","biochemical","M_atx",62.2896571258498,47.0029264877005,79.8613678914954
"Conductivity","SFE-M-2","biochemical","M_atx",57.3257911048801,42.8977603311318,73.8407046421111
"Conductivity","SFE-M-3","biochemical","M_atx",56.6621262633458,40.4640221607432,74.7869372521254
"Conductivity","SFE-M-4","biochemical","M_atx",69.374463740062,56.4896100658329,84.1084550518904
"Conductivity","SFE-SH-1S","biochemical","M_atx",59.9764733295154,46.8170002171534,74.6719403813273
"DIN","SFE-M-1S","biochemical","M_atx",-6.74999780183598,-21.3294357501557,8.00772112221557
"DIN","SFE-M-2","biochemical","M_atx",-5.55807817936555,-21.0556597092846,9.79946798725994
"DIN","SFE-M-3","biochemical","M_atx",-6.1748601860189,-21.5308236990352,9.53950959517555
"DIN","SFE-M-4","biochemical","M_atx",-4.30926052697251,-17.6431362604202,8.72944046752562
"DIN","SFE-SH-1S","biochemical","M_atx",-12.0116093687538,-24.5807394562382,0.750070214981605
"GPP","SFE-M-1S","biochemical","M_atx",1.8643491421713,-2.82298294870597,6.41061829282484
"GPP","SFE-M-2","biochemical","M_atx",-0.728555515990385,-5.38293919881566,3.86943297444083
"GPP","SFE-M-3","biochemical","M_atx",0.155821178474986,-4.41901311233151,4.76426840197791
"GPP","SFE-M-4","biochemical","M_atx",0.0118416316585777,-4.49270742612745,4.50286651710514
"GPP","SFE-SH-1S","biochemical","M_atx",1.08989323023962,-3.4349354776305,5.60332736870012
"OPhos","SFE-M-1S","biochemical","M_atx",1.86675411905914,-12.0566295371926,16.2769553384685
"OPhos","SFE-M-2","biochemical","M_atx",-0.319748228662984,-13.6785216334801,13.4058853018248
"OPhos","SFE-M-3","biochemical","M_atx",0.934112752593262,-13.1765340878903,15.3372214920539
"OPhos","SFE-M-4","biochemical","M_atx",-4.40752421009653,-16.4654017466667,7.76116016142854
"OPhos","SFE-SH-1S","biochemical","M_atx",-8.96054355578369,-21.9211897153014,3.41221167797502
"Conductivity","SFE-M-1S","biochemical_w_cover","M_atx",60.154336171519,45.6808616476538,76.9926013903939
"Conductivity","SFE-M-2","biochemical_w_cover","M_atx",55.9618403605332,41.1703310427577,73.3427060684288
"Conductivity","SFE-M-3","biochemical_w_cover","M_atx",56.0009518562712,39.7661826260728,74.1970246451694
"Conductivity","SFE-M-4","biochemical_w_cover","M_atx",70.082446402501,56.5529633721353,85.7426779915408
"Conductivity","SFE-SH-1S","biochemical_w_cover","M_atx",57.9655033065549,44.8677127569666,72.7962269416542
"Cover","SFE-M-1S","biochemical_w_cover","M_atx",3.04267114295476,-1.16687895340682,7.20474636910815
"Cover","SFE-M-2","biochemical_w_cover","M_atx",2.9265201366225,-1.31016835937089,7.09352415698769
"Cover","SFE-M-3","biochemical_w_cover","M_atx",2.18499473604778,-2.06633143295961,6.39667097041738
"Cover","SFE-M-4","biochemical_w_cover","M_atx",-0.659780775560396,-4.95005003079044,3.58672113061414
"Cover","SFE-SH-1S","biochemical_w_cover","M_atx",2.32171585182132,-1.76682258300517,6.39133276465726
"DIN","SFE-M-1S","biochemical_w_cover","M_atx",-7.05887160594018,-20.6285596812371,7.0566230000581
"DIN","SFE-M-2","biochemical_w_cover","M_atx",-4.81287726313122,-20.4355779098897,10.2656574899966
"DIN","SFE-M-3","biochemical_w_cover","M_atx",-6.26873923189234,-21.3895368962209,9.55828333649077
"DIN","SFE-M-4","biochemical_w_cover","M_atx",-4.24651147878652,-17.847732409696,9.48659314124493
"DIN","SFE-SH-1S","biochemical_w_cover","M_atx",-12.1639029381087,-24.8537456475795,0.412748270104283
"GPP","SFE-M-1S","biochemical_w_cover","M_atx",18.7924365629754,4.54678979049592,33.9387504858525
"GPP","SFE-M-2","biochemical_w_cover","M_atx",-6.81244639911841,-22.1153976014266,7.01121072608374
"GPP","SFE-M-3","biochemical_w_cover","M_atx",1.57446846492102,-13.3874330300851,15.9028967269287
"GPP","SFE-M-4","biochemical_w_cover","M_atx",-0.267423789959222,-12.0738875881202,11.5761367619169
"GPP","SFE-SH-1S","biochemical_w_cover","M_atx",6.84951023887919,-4.27083324488255,18.1854206985392
"OPhos","SFE-M-1S","biochemical_w_cover","M_atx",10.6278814045211,-4.31735135033983,26.12140189291
"OPhos","SFE-M-2","biochemical_w_cover","M_atx",-3.67009572872433,-19.1531346093086,11.9667970150926
"OPhos","SFE-M-3","biochemical_w_cover","M_atx",1.5177397991441,-13.8600784189299,17.1586616502746
"OPhos","SFE-M-4","biochemical_w_cover","M_atx",-4.45077141388602,-17.9381035451852,8.84718806651468
"OPhos","SFE-SH-1S","biochemical_w_cover","M_atx",-5.65371174661352,-19.9519592481915,7.65025426911125
"GPP","SFE-M-1S","biological","M_atx",-2.07350279341789,-10.9248520002795,6.79009185298864
"GPP","SFE-M-2","biological","M_atx",-6.26344430687011,-15.2358858755706,2.74052485964356
"GPP","SFE-M-3","biological","M_atx",-4.46446284144725,-13.0797827789053,4.33367927340501
"GPP","SFE-M-4","biological","M_atx",-5.33415773346716,-14.3009703354909,3.58539144071719
"GPP","SFE-SH-1S","biological","M_atx",-3.40813858040347,-12.0632827086334,5.46926426919865
"Cover","SFE-M-1S","biological_w_cover","M_atx",6.37650546346932,-0.460093300688605,13.1796331886651
"Cover","SFE-M-2","biological_w_cover","M_atx",8.48429633543784,1.58286878140661,15.2688914982406
"Cover","SFE-M-3","biological_w_cover","M_atx",6.0362982666395,-0.833995404918579,12.738977607616
"Cover","SFE-M-4","biological_w_cover","M_atx",3.95529822416126,-2.76405533807542,10.735928173459
"Cover","SFE-SH-1S","biological_w_cover","M_atx",7.69430552164354,0.915468493818103,14.2802380426112
"GPP","SFE-M-1S","biological_w_cover","M_atx",-9.38557604096936,-32.0797210184476,11.8268443556777
"GPP","SFE-M-2","biological_w_cover","M_atx",-26.9849974662997,-48.3181403018011,-9.07981035427689
"GPP","SFE-M-3","biological_w_cover","M_atx",-20.8088596707273,-42.2970462580842,-1.32535036620022
"GPP","SFE-M-4","biological_w_cover","M_atx",-30.5821203813908,-57.3306967684509,-7.31974087943204
"GPP","SFE-SH-1S","biological_w_cover","M_atx",-12.1694404549854,-31.6934598323128,5.95292688392469
"Conductivity","SFE-M-1S","chemical","M_atx",5.09285548594358,-0.63648724187836,10.7086178164225
"Conductivity","SFE-M-1S","physicochemical","M_atx",1.06037065351227,-3.2153669559648,5.40327777744987
"Conductivity","SFE-M-2","chemical","M_atx",5.03411882064712,-0.622088434083313,10.5255510924956
"Conductivity","SFE-M-2","physicochemical","M_atx",1.07441806744984,-3.16600283314223,5.43926968271114
"Conductivity","SFE-M-3","chemical","M_atx",4.47269956566568,-1.24459063897564,10.1564037230177
"Conductivity","SFE-M-3","physicochemical","M_atx",0.662098647903668,-3.72120820421177,4.97608033655806
"Conductivity","SFE-M-4","chemical","M_atx",5.57606183648468,-0.114524561227077,11.2143492742461
"Conductivity","SFE-M-4","physicochemical","M_atx",1.74539274994116,-2.62547536928475,5.93793299748154
"Conductivity","SFE-SH-1S","chemical","M_atx",5.42310351052574,-0.303505658400163,11.1548866948952
"Conductivity","SFE-SH-1S","physicochemical","M_atx",1.80836519332948,-2.53459496451282,6.08565012075319
"DIN","SFE-M-1S","chemical","M_atx",18.0988211473789,0.161808059332955,36.6915837474735
"DIN","SFE-M-1S","physicochemical","M_atx",7.48383404406246,-5.24327168630191,20.9069618495373
"DIN","SFE-M-2","chemical","M_atx",17.9840579137088,0.994919355902382,35.2717955042055
"DIN","SFE-M-2","physicochemical","M_atx",7.27964627410682,-6.26570033835058,21.4985872829918
"DIN","SFE-M-3","chemical","M_atx",16.9805723726199,-1.00365401745464,35.4129491722014
"DIN","SFE-M-3","physicochemical","M_atx",9.86028843334122,-4.93049900878332,25.9450875885977
"DIN","SFE-M-4","chemical","M_atx",22.1991537038412,3.58713410209137,41.3589550876962
"DIN","SFE-M-4","physicochemical","M_atx",10.7842899130215,-0.527295748070948,22.4238351521389
"DIN","SFE-SH-1S","chemical","M_atx",8.16262708501042,-8.27734145274431,24.5463459340833
"DIN","SFE-SH-1S","physicochemical","M_atx",4.04031655914169,-7.75355551143205,16.1287957407264
"Discharge","SFE-M-1S","physicochemical","M_atx",-65.6211808407558,-86.711983341018,-46.6722250776847
"Discharge","SFE-M-2","physicochemical","M_atx",-63.4870225451878,-84.4177014046191,-44.5890733036412
"Discharge","SFE-M-3","physicochemical","M_atx",-58.6006253687878,-79.6975575876008,-39.5810767905308
"Discharge","SFE-M-4","physicochemical","M_atx",-76.3588194748011,-96.7945206822949,-58.2294328301291
"Discharge","SFE-SH-1S","physicochemical","M_atx",-56.1178874966843,-74.8339450830877,-38.7412310606259
"OPhos","SFE-M-1S","chemical","M_atx",31.4570781739875,14.2937666735977,51.1766110855005
"OPhos","SFE-M-1S","physicochemical","M_atx",14.3100802932574,0.72593579781679,29.4791307159576
"OPhos","SFE-M-2","chemical","M_atx",26.0400852245558,10.3137048265293,44.0448025649853
"OPhos","SFE-M-2","physicochemical","M_atx",5.19632061918104,-8.37781561413466,19.7390932576173
"OPhos","SFE-M-3","chemical","M_atx",23.4332010791951,6.70217509572209,41.8500808827826
"OPhos","SFE-M-3","physicochemical","M_atx",7.28553376178755,-7.94931523659065,22.7262924385825
"OPhos","SFE-M-4","chemical","M_atx",35.5974280853946,17.8370324812121,56.9581724068802
"OPhos","SFE-M-4","physicochemical","M_atx",1.99774605697598,-9.80489248804365,14.8868554897358
"OPhos","SFE-SH-1S","chemical","M_atx",22.4268970689926,7.7182317538621,38.8126287252705
"OPhos","SFE-SH-1S","physicochemical","M_atx",4.86863425329226,-7.9283433770064,18.0302377650018
"Temperature","SFE-M-1S","physicochemical","M_atx",5.80047297538437,-12.8874136149741,21.9395721328735
"Temperature","SFE-M-2","physicochemical","M_atx",-14.1401884037933,-34.3852413690532,2.77101173802501
"Temperature","SFE-M-3","physicochemical","M_atx",-1.54994329838025,-21.013050727204,14.9731041669042
"Temperature","SFE-M-4","physicochemical","M_atx",-18.6706897949185,-37.2027943278092,-3.14079306005485
"Temperature","SFE-SH-1S","physicochemical","M_atx",1.58236138147899,-15.2561797618765,16.3951906384022
"Conductivity","SFE-M-1S","chemical_w_cover","M_atx",60.7677968518787,45.6615145632297,79.0862836136943
"Conductivity","SFE-M-1S","physicochemical_w_cover","M_atx",40.8110783052457,13.2818774755041,70.9898382320104
"Conductivity","SFE-M-2","chemical_w_cover","M_atx",54.7561178057009,40.1554801205129,70.9278935501826
"Conductivity","SFE-M-2","physicochemical_w_cover","M_atx",34.3209352105037,9.73875971279651,61.4873515006388
"Conductivity","SFE-M-3","chemical_w_cover","M_atx",55.4504297620902,39.2501932488987,73.9426594028974
"Conductivity","SFE-M-3","physicochemical_w_cover","M_atx",31.2581053914404,1.29020750768143,62.895073172346
"Conductivity","SFE-M-4","chemical_w_cover","M_atx",69.6431212745933,56.4692857139054,84.4781052886945
"Conductivity","SFE-M-4","physicochemical_w_cover","M_atx",52.1070790025618,28.6762524541863,79.7186633767575
"Conductivity","SFE-SH-1S","chemical_w_cover","M_atx",58.4215985232097,44.9925894997937,73.5488388296011
"Conductivity","SFE-SH-1S","physicochemical_w_cover","M_atx",50.6698923345051,27.6753791764179,75.9554683053947
"Cover","SFE-M-1S","chemical_w_cover","M_atx",2.81559322504775,-1.74681570956706,7.30670484861136
"Cover","SFE-M-1S","physicochemical_w_cover","M_atx",1.80541304448574,-2.00579411853671,5.65311710826368
"Cover","SFE-M-2","chemical_w_cover","M_atx",3.70109700120078,-0.889603079612348,8.26333671194928
"Cover","SFE-M-2","physicochemical_w_cover","M_atx",2.49863988115498,-1.40765887466428,6.40383848477129
"Cover","SFE-M-3","chemical_w_cover","M_atx",2.67784963983816,-1.88408197525317,7.31921454312697
"Cover","SFE-M-3","physicochemical_w_cover","M_atx",1.67879056616471,-2.08137866107201,5.48387256164992
"Cover","SFE-M-4","chemical_w_cover","M_atx",-0.817418112572941,-5.40924216697323,3.7656139022287
"Cover","SFE-M-4","physicochemical_w_cover","M_atx",-1.243626658708,-5.0782967083677,2.59048893637479
"Cover","SFE-SH-1S","chemical_w_cover","M_atx",2.59325228809099,-1.93960476496203,7.15068954268556
"Cover","SFE-SH-1S","physicochemical_w_cover","M_atx",1.66401603599567,-2.04404405425947,5.35638993756511
"DIN","SFE-M-1S","chemical_w_cover","M_atx",-6.18202552127189,-20.4874665447581,8.21752770850379
"DIN","SFE-M-1S","physicochemical_w_cover","M_atx",-1.98613939730292,-16.866442151741,12.4381289260619
"DIN","SFE-M-2","chemical_w_cover","M_atx",-5.09525899585173,-20.3287962407233,9.63085796460019
"DIN","SFE-M-2","physicochemical_w_cover","M_atx",-0.862968993725691,-16.2093653937438,13.9679857034611
"DIN","SFE-M-3","chemical_w_cover","M_atx",-5.9697743904589,-21.4562703891329,9.11022657157846
"DIN","SFE-M-3","physicochemical_w_cover","M_atx",-0.0962706607175199,-16.6545972707608,16.7440807566334
"DIN","SFE-M-4","chemical_w_cover","M_atx",-4.3936216517725,-17.6336042821235,9.09283055756049
"DIN","SFE-M-4","physicochemical_w_cover","M_atx",0.970262010007956,-12.5244224379389,13.6672559532478
"DIN","SFE-SH-1S","chemical_w_cover","M_atx",-11.8247282174272,-24.504343506571,0.522339820530785
"DIN","SFE-SH-1S","physicochemical_w_cover","M_atx",-9.54249528811556,-23.1312808509457,3.66405132946031
"Discharge","SFE-M-1S","physicochemical_w_cover","M_atx",-25.4525508572095,-58.2353213553707,7.16257280100374
"Discharge","SFE-M-2","physicochemical_w_cover","M_atx",-30.5830079639824,-60.4854095909442,-1.24298792772515
"Discharge","SFE-M-3","physicochemical_w_cover","M_atx",-30.7860658575149,-63.5582219457677,1.09268291908919
"Discharge","SFE-M-4","physicochemical_w_cover","M_atx",-28.8309493665672,-55.8458098921631,-0.577034168722813
"Discharge","SFE-SH-1S","physicochemical_w_cover","M_atx",-11.0079344135662,-37.3511050317192,15.5716568042016
"OPhos","SFE-M-1S","chemical_w_cover","M_atx",1.0373415821588,-12.7632741895376,15.117559333548
"OPhos","SFE-M-1S","physicochemical_w_cover","M_atx",4.45943146778045,-10.8094653600089,19.5468156991401
"OPhos","SFE-M-2","chemical_w_cover","M_atx",-0.299828405228428,-13.2235733971019,12.8296392096984
"OPhos","SFE-M-2","physicochemical_w_cover","M_atx",-2.75553477194159,-16.6752659168418,11.4310102757962
"OPhos","SFE-M-3","chemical_w_cover","M_atx",0.703762508370318,-13.4829847117357,14.9528333617173
"OPhos","SFE-M-3","physicochemical_w_cover","M_atx",1.85497704981597,-13.6570617507605,17.328840629492
"OPhos","SFE-M-4","chemical_w_cover","M_atx",-4.23078596993833,-16.0345758870792,7.55563020879306
"OPhos","SFE-M-4","physicochemical_w_cover","M_atx",-10.8604664054154,-24.4234940830655,2.16851704189467
"OPhos","SFE-SH-1S","chemical_w_cover","M_atx",-9.4214440925113,-22.1267913203308,2.7439933488482
"OPhos","SFE-SH-1S","physicochemical_w_cover","M_atx",-8.43605689233635,-22.8212841589385,4.74943298102006
"Temperature","SFE-M-1S","physicochemical_w_cover","M_atx",5.04503518169908,-11.6044835119438,20.0327448477632
"Temperature","SFE-M-2","physicochemical_w_cover","M_atx",-11.2711942709595,-28.8162621139024,3.90108624574205
"Temperature","SFE-M-3","physicochemical_w_cover","M_atx",-1.71606641602342,-19.3354975336459,13.9884442897283
"Temperature","SFE-M-4","physicochemical_w_cover","M_atx",-17.0408883044024,-32.7272698319309,-3.6606869524563
"Temperature","SFE-SH-1S","physicochemical_w_cover","M_atx",1.96962705986647,-12.1270602198711,15.0229704699641
"Discharge","SFE-M-1S","ecohydrological","M_atx",-77.1816581286382,-95.7922172941265,-60.5491871266155
"Discharge","SFE-M-2","ecohydrological","M_atx",-70.8456049881832,-88.2597266816318,-54.5198157910325
"Discharge","SFE-M-3","ecohydrological","M_atx",-69.6415100143224,-88.1455096340113,-53.0205222949457
"Discharge","SFE-M-4","ecohydrological","M_atx",-85.8382879888582,-102.672458272947,-71.2862496480095
"Discharge","SFE-SH-1S","ecohydrological","M_atx",-63.5366515564628,-79.3268941945021,-48.5006539479452
"GPP","SFE-M-1S","ecohydrological","M_atx",2.11687085963094,-3.26878752870069,7.46250744926491
"GPP","SFE-M-2","ecohydrological","M_atx",0.479313652411337,-4.92151688835684,5.87385721031422
"GPP","SFE-M-3","ecohydrological","M_atx",0.672559405151938,-4.77320774244948,5.96809878594105
"GPP","SFE-M-4","ecohydrological","M_atx",2.96839908802584,-2.38977310368133,8.22235376543298
"GPP","SFE-SH-1S","ecohydrological","M_atx",1.85928422670352,-3.41957327040307,7.17962166501257
"Temperature","SFE-M-1S","ecohydrological","M_atx",-5.59897130904699,-22.9072289822278,9.43962286095358
"Temperature","SFE-M-2","ecohydrological","M_atx",-16.828891387411,-36.3361063651974,-0.327637605447045
"Temperature","SFE-M-3","ecohydrological","M_atx",-8.51935371782769,-26.7655239724953,7.23636971690059
"Temperature","SFE-M-4","ecohydrological","M_atx",-22.5842014433044,-40.3005795549008,-8.05138518661041
"Temperature","SFE-SH-1S","ecohydrological","M_atx",-4.07024104902619,-20.1848048501033,9.97638398973472
"Cover","SFE-M-1S","ecohydrological_w_cover","M_atx",3.77605241656783,-0.971665982882028,8.41106016426646
"Cover","SFE-M-2","ecohydrological_w_cover","M_atx",4.27775789554046,-0.416807339927508,8.98785716024759
"Cover","SFE-M-3","ecohydrological_w_cover","M_atx",2.92363171116641,-1.61853147692965,7.46329248630907
"Cover","SFE-M-4","ecohydrological_w_cover","M_atx",-0.0745904075926901,-4.75722264751137,4.56913641520854
"Cover","SFE-SH-1S","ecohydrological_w_cover","M_atx",3.91615680351387,-0.586931379455787,8.44986460385673
"Discharge","SFE-M-1S","ecohydrological_w_cover","M_atx",-80.1180564178335,-98.0264977246988,-63.9354450755476
"Discharge","SFE-M-2","ecohydrological_w_cover","M_atx",-69.2027776646049,-86.7515351493692,-53.1289789928836
"Discharge","SFE-M-3","ecohydrological_w_cover","M_atx",-70.692045206283,-89.7295654246044,-53.387618830541
"Discharge","SFE-M-4","ecohydrological_w_cover","M_atx",-90.8955416021164,-107.235276269714,-76.6024661197089
"Discharge","SFE-SH-1S","ecohydrological_w_cover","M_atx",-65.8769649236993,-81.8767044594912,-50.7286981345209
"GPP","SFE-M-1S","ecohydrological_w_cover","M_atx",20.4123127927746,5.35678141715487,35.5248800422948
"GPP","SFE-M-2","ecohydrological_w_cover","M_atx",5.75079021233431,-11.0006520526956,21.5570768716109
"GPP","SFE-M-3","ecohydrological_w_cover","M_atx",7.26823477375071,-10.5609083702589,24.1941607311098
"GPP","SFE-M-4","ecohydrological_w_cover","M_atx",20.3850915510776,6.99053568215519,33.7736002744978
"GPP","SFE-SH-1S","ecohydrological_w_cover","M_atx",14.5543517062319,0.818166815977295,28.1239961859506
"Temperature","SFE-M-1S","ecohydrological_w_cover","M_atx",-19.6888685056135,-40.7086344806569,-1.25548399889432
"Temperature","SFE-M-2","ecohydrological_w_cover","M_atx",-20.518542711079,-43.1699130120041,-0.572040417107137
"Temperature","SFE-M-3","ecohydrological_w_cover","M_atx",-14.5074064962505,-37.4752934907617,6.50277633379088
"Temperature","SFE-M-4","ecohydrological_w_cover","M_atx",-37.3914442273331,-59.2762251487459,-19.0865341837379
"Temperature","SFE-SH-1S","ecohydrological_w_cover","M_atx",-14.6745892869956,-33.6292138825118,2.38154608930369
"Discharge","SFE-M-1S","physical","M_atx",-7.74293556740549,-14.5505818907407,-0.970709192803273
"Discharge","SFE-M-2","physical","M_atx",-8.6441710522203,-15.3903620627637,-1.72558446896612
"Discharge","SFE-M-3","physical","M_atx",-7.96226252685588,-14.6609167943769,-1.1426362054652
"Discharge","SFE-M-4","physical","M_atx",-9.45906983619859,-16.3270355293737,-2.43746256170668
"Discharge","SFE-SH-1S","physical","M_atx",-8.05594450651581,-14.7772450970246,-1.25872441545506
"Temperature","SFE-M-1S","physical","M_atx",-7.22766609421978,-29.8192944652898,13.3521877423456
"Temperature","SFE-M-2","physical","M_atx",-17.176509766892,-38.2966840888446,2.45508415131922
"Temperature","SFE-M-3","physical","M_atx",-6.43093864629042,-26.5559666357976,12.3848166989058
"Temperature","SFE-M-4","physical","M_atx",-23.8222756765706,-46.7738688153684,-2.42242703873266
"Temperature","SFE-SH-1S","physical","M_atx",-3.44455024067602,-22.9214675671324,14.0701638487171
"Cover","SFE-M-1S","physical_w_cover","M_atx",3.46856799437392,-1.73404587042872,8.57106318464192
"Cover","SFE-M-2","physical_w_cover","M_atx",5.27349125831596,-0.0625014940630655,10.4774785141333
"Cover","SFE-M-3","physical_w_cover","M_atx",3.40416147548834,-1.81485830381598,8.64876243771034
"Cover","SFE-M-4","physical_w_cover","M_atx",-1.19022736632369,-6.32386240009051,4.02721896597445
"Cover","SFE-SH-1S","physical_w_cover","M_atx",3.95817845098997,-1.15962796236771,9.12946093771983
"Discharge","SFE-M-1S","physical_w_cover","M_atx",-74.7481980923798,-94.4243364767614,-57.79592161246
"Discharge","SFE-M-2","physical_w_cover","M_atx",-66.4323988885644,-83.7665733194197,-50.913268231503
"Discharge","SFE-M-3","physical_w_cover","M_atx",-67.5578968875105,-85.8466848758987,-51.3437562714438
"Discharge","SFE-M-4","physical_w_cover","M_atx",-86.1168972482498,-104.121365273255,-70.8596446814855
"Discharge","SFE-SH-1S","physical_w_cover","M_atx",-59.9592437532666,-75.7411320355928,-44.957021959304
"Temperature","SFE-M-1S","physical_w_cover","M_atx",-3.81963059387051,-20.3733368708156,10.3009276473485
"Temperature","SFE-M-2","physical_w_cover","M_atx",-15.243380096131,-32.3228737772683,-1.05218450687327
"Temperature","SFE-M-3","physical_w_cover","M_atx",-8.04496201952506,-25.2502328933454,6.83635192496399
"Temperature","SFE-M-4","physical_w_cover","M_atx",-21.0298231756963,-38.721480181861,-7.28149054198781
"Temperature","SFE-SH-1S","physical_w_cover","M_atx",-2.76380015859429,-17.7174122747764,10.6619483460664
"Conductivity","SFE-M-1S","all","AC_atx",-6.01657445014174,-24.8409113443667,13.3987233662169
"Conductivity","SFE-M-2","all","AC_atx",-7.56873766303294,-24.0753419422895,9.42925469465265
"Conductivity","SFE-M-3","all","AC_atx",-7.50648115362131,-27.3407418218481,13.0951300516506
"Conductivity","SFE-M-4","all","AC_atx",8.30630581532464,-10.7335377605367,28.6546746083126
"Conductivity","SFE-SH-1S","all","AC_atx",-14.6548520181709,-32.5549551819083,3.09577746049043
"DIN","SFE-M-1S","all","AC_atx",-5.43228633071505,-16.8110222632292,5.12706453677486
"DIN","SFE-M-2","all","AC_atx",-4.63259973326667,-14.7767744853831,5.46325565373413
"DIN","SFE-M-3","all","AC_atx",11.4783122944114,-3.3092737389394,27.219729102982
"DIN","SFE-M-4","all","AC_atx",-2.75304795979173,-13.6436238386366,7.45826200822253
"DIN","SFE-SH-1S","all","AC_atx",-4.20997199923113,-15.1837049641088,6.33700143770426
"Discharge","SFE-M-1S","all","AC_atx",-48.4823482180327,-71.8530901825319,-25.4508115675924
"Discharge","SFE-M-2","all","AC_atx",-55.9488249582007,-76.0169426716767,-35.7517860492973
"Discharge","SFE-M-3","all","AC_atx",-47.7950475396401,-68.981819377224,-27.226674715813
"Discharge","SFE-M-4","all","AC_atx",-38.46931442188,-60.4627159285739,-16.5389568556862
"Discharge","SFE-SH-1S","all","AC_atx",-51.6226980666393,-71.6147771986549,-31.8476872159669
"GPP","SFE-M-1S","all","AC_atx",0.392604521685367,-3.51784702779727,4.28159046803103
"GPP","SFE-M-2","all","AC_atx",0.717452924511456,-3.13769666658606,4.58943783036208
"GPP","SFE-M-3","all","AC_atx",0.458065308256117,-3.5138831933836,4.41861456305246
"GPP","SFE-M-4","all","AC_atx",0.617452428021158,-3.32580674333205,4.49487197430653
"GPP","SFE-SH-1S","all","AC_atx",1.45065862718128,-2.42674703157664,5.35858551891941
"OPhos","SFE-M-1S","all","AC_atx",-17.0425657963319,-32.6963713701709,-2.50601273470475
"OPhos","SFE-M-2","all","AC_atx",-14.6152018951786,-28.5805679216243,-1.9485954004972
"OPhos","SFE-M-3","all","AC_atx",-32.1740840597698,-48.6192857350394,-17.4157258479924
"OPhos","SFE-M-4","all","AC_atx",-22.261684341653,-38.3378961654822,-7.64308676273968
"OPhos","SFE-SH-1S","all","AC_atx",-8.08608214464479,-23.162595348992,5.72866237205411
"Temperature","SFE-M-1S","all","AC_atx",17.1608344730737,2.06019088865063,31.4553948859008
"Temperature","SFE-M-2","all","AC_atx",23.815901448183,10.9746182262307,36.3458478676647
"Temperature","SFE-M-3","all","AC_atx",11.2966542327378,-3.36496824489001,25.2031602173351
"Temperature","SFE-M-4","all","AC_atx",17.8491017230298,4.10842114078101,30.7120926070675
"Temperature","SFE-SH-1S","all","AC_atx",18.8272042034171,5.7630229397972,31.115626299783
"Conductivity","SFE-M-1S","all_w_cover","AC_atx",-6.250877630429,-22.9382531881032,10.781072947114
"Conductivity","SFE-M-2","all_w_cover","AC_atx",-8.96973246580704,-21.0707971606091,3.55594384587031
"Conductivity","SFE-M-3","all_w_cover","AC_atx",-6.12586839054813,-23.7622997347783,11.6708695368732
"Conductivity","SFE-M-4","all_w_cover","AC_atx",6.02321032473996,-10.6142566419199,23.7214925074585
"Conductivity","SFE-SH-1S","all_w_cover","AC_atx",-13.9347655874637,-27.2694633267708,-0.659102026379301
"Cover","SFE-M-1S","all_w_cover","AC_atx",4.98980902988323,1.3647143734244,8.60105791817962
"Cover","SFE-M-2","all_w_cover","AC_atx",7.91542070513456,3.7929550610257,11.9199460634039
"Cover","SFE-M-3","all_w_cover","AC_atx",4.53924147528624,0.985881945238266,8.06339735040755
"Cover","SFE-M-4","all_w_cover","AC_atx",4.7267504006385,1.09687748254465,8.31716541210333
"Cover","SFE-SH-1S","all_w_cover","AC_atx",6.23412623597211,2.57353648834964,9.86369432745354
"DIN","SFE-M-1S","all_w_cover","AC_atx",-5.2656282296114,-15.3183548571366,4.27633036135449
"DIN","SFE-M-2","all_w_cover","AC_atx",-4.55783509305447,-12.611851854475,3.03758055839916
"DIN","SFE-M-3","all_w_cover","AC_atx",8.15623980518887,-5.49552407849844,22.7382852958321
"DIN","SFE-M-4","all_w_cover","AC_atx",-2.88417472686836,-12.4617681798279,6.30321329546204
